id,dep_fio,fractions,dep_link,frac_link
1,Абдалиев Мейкинбек Акимович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/196/abdaliev-meykinbek-akimovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
2,Абдыкеримов Шаршенбек Шайлообекович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/176/abdikerimov-sharshenbek-shayloobekovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
3,Абдылдаев Мыктыбек Юсупович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/51/abdildaev-miktibek-yusupovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
4,Абдылдаев Шералы Итибаевич,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/197/abdildaev-sherali-itibaevich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
5,Абжалиев Алиярбек Токобекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/56/abzhaliev-aliyarbek-tokobekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
6,Айдаров Нургазы Абдыраевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/177/aydarov-nurgazi-abdiraevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
7,Айдаров Салайдин Абдираевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/105/aydarov-salaydin-abdiraevich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
8,Айнакулов Мухтарбек Айнакулович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/4/aynakulov-muhtarbek-aynakulovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
9,Акаев  Жанарбек Кубанычович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/5/akaev-zhanarbek-kubanichovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
10,Алимбеков Нурбек Каарыевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/75/alimbekov-nurbek-kaarievich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
11,Алтыбаева Айнуру Тойчиевна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/6/altibaeva-aynuru-toychievna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
12,Алтынбеков Айбек,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/66/altinbekov-aybek,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
13,Алыбаев   Орозбек  Артельевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/163/alibaev-orozbek-artelyevich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
14,Аманова Бурул Кушбековна,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/198/amanova-burul-kushbekovna,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
15,Анарбаев  Султанбек Сатывалдиевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/192/anarbaev-sultanbek-sativaldievich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
16,Арапбаев Азамат Абдуллажанович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/3/arapbaev-azamat-abdullazhanovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
17,Арзыбаев Ныязбек Ирашевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/186/arzibaev-niyazbek-irashevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
18,Артыков Анвар Артыкович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/10/artikov-anvar-artikovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
19,Аскарова Айнура Алмасбековна,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/171/askarova-aynura-almasbekovna,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
20,Асылбаева Гюльшат Кадыровна,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/42/asilbaeva-gyulyshat-kadirovna,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
21,Атазов Шайлообек Карыбекович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/194/atazov-shayloobek-karibekovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
22,Аттокуров Данияр Бексултанович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/12/attokurov-daniyar-beksultanovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
23,Байбакпаев Экмат Джурукпаевич,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/68/baybakpaev-ekmat-dzhurukpaevich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
24,Баймуратов Калдарбек Шакирович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/69/baymuratov-kaldarbek-shakirovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
25,Бакиров Мамасадык Сабирович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/199/bakirov-mamasadik-sabirovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
26,Бакиров Өмүрбек Мирзараимович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/170/bakirov-omurbek-mirzaraimovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
27,Бекешев Дастан Далабайевич,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/13/bekeshev-dastan-dalabayevich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
28,Бердиев Аккулу Тагаевич,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/185/berdiev-akkulu-tagaevich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
29,Бешимбаева Айгерим Кабылбековна,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/174/beshimbaeva-aygerim-kabilbekovna,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
30,Бокоев Кенжебек Сатымкулович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/71/bokoev-kenzhebek-satimkulovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
31,Джумабеков Дастанбек Артисбекович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/107/dzhumabekov-dastanbek-artisbekovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
32,Джураев Сайдолимжон Маруфович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/15/dzhuraev-saydolimzhon-marufovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
33,Дюшалиев Абдыбек Кашымбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/158/dyushaliev-abdibek-kashimbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
34,Жапаров Акылбек Усенбекович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/61/zhaparov-akilbek-usenbekovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
35,Жеенчороев Мирлан Канатбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/76/zheenchoroev-mirlan-kanatbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
36,Жетигенов Бакытбек Жеңишбекович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/14/zhetigenov-bakitbek-zhenishbekovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
37,Жолдошбаев Камчыбек Жолдошбаевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/45/zholdoshbaev-kamchibek-zholdoshbaevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
38,Жоробеков Тариел Улукбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/166/zhorobekov-tariel-ulukbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
39,Жунус уулу Адыл,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/78/zhunus-uulu-adil,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
40,Жутанов Алмаз Токтоназарович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/47/zhutanov-almaz-toktonazarovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
41,Жээнбеков Асылбек Шарипович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/17/zheenbekov-asilbek-sharipovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
42,Зулпукаров Төрөбай Закирович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/18/zulpukarov-torobay-zakirovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
43,Ибраев Саматбек Кулукеевич,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/175/ibraev-samatbek-kulukeevich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
44,Икрамов Тазабек Икрамович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/48/ikramov-tazabek-ikramovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
45,Иманалиев Каныбек Капашович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/82/imanaliev-kanibek-kapashovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
46,Исаева Динара Шертаевна,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/89/isaeva-dinara-shertaevna,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
47,Исаев Канатбек Кедейканович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/120/isaev-kanatbek-kedeykanovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
48,Исмаилов Уланбек Чекишевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/187/ismailov-ulanbek-chekishevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
49,Исманов Самат Жекшеналиевич,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/183/ismanov-samat-zhekshenalievich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
50,Карамушкина Ирина Юрьевна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/127/karamushkina-irina-yuryevna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
51,Карашев Аалы Азимович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/136/karashev-aali-azimovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
52,Каримов Нодирбек Тохтосинович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/21/karimov-nodirbek-tohtosinovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
53,Карыбеков Арзыбек Кенжекулович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/191/karibekov-arzibek-kenzhekulovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
54,Касымалиева  Аида Камчыбековна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/141/kasimalieva-aida-kamchibekovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
55,Келдибаев Сагындык Аширалиевич,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/162/keldibaev-sagindik-ashiralievich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
56,Кемелов Акыл Канатбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/193/kemelov-akil-kanatbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
57,Кенжебаев Байгазы Бобунович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/180/kenzhebaev-baygazi-bobunovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
58,Керезбеков Канат Керезбекович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/138/kerezbekov-kanat-kerezbekovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
59,Кодуранова Асель Союзбековна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/22/koduranova-asely-soyuzbekovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
60,Койчуманов Мээримбек Нурбекович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/188/koychumanov-meerimbek-nurbekovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
61,Конушбаев Тынчтыкбек Кадырбекович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/110/konushbaev-tinchtikbek-kadirbekovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
62,Кулбараков Абтандил Илдузович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/23/kulbarakov-abtandil-ilduzovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
63,Кыдыралиев Умбеталы Токторалиевич,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/72/kidiraliev-umbetali-toktoralievich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
64,Мавлянова Махабат Эргешовна,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/81/mavlyanova-mahabat-ergeshovna,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
65,Мадеминов Мурадыл Ганыевич,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/24/mademinov-muradil-ganievich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
66,Маматалиев Марлен Абдырахманович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/159/mamataliev-marlen-abdirahmanovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
67,Маматов Абдимуктар Маматович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/87/mamatov-abdimuktar-mamatovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
68,Мамашова Айсулуу Турусбековна,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/83/mamashova-aysuluu-turusbekovna,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
69,Мамытов Талант Турдумаматович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/64/mamitov-talant-turdumamatovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
70,Маннанов Ильхом Абдукахарович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/25/mannanov-ilyhom-abdukaharovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
71,Матраимов Искендер Исмаилович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/26/matraimov-iskender-ismailovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
72,Молдалиев Сталбек Уметкулович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/179/moldaliev-stalbek-umetkulovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
73,Молдобекова Гулкан Сакиновна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/28/moldobekova-gulkan-sakinovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
74,Момбеков Рыскелди Чыныбекович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/29/mombekov-riskeldi-chinibekovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
75,Мусабекова Жылдыз Аманбековна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/30/musabekova-zhildiz-amanbekovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
76,Никитенко Наталья Владимировна,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/77/nikitenko-natalyya-vladimirovna,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
77,Нурбаев Абдывахап Мамадрасулович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/31/nurbaev-abdivahap-mamadrasulovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
78,Нурдинов Бейшеналы,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/178/nurdinov-beyshenali,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
79,Нышанов Сайдулла Канболотович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/90/nishanov-saydulla-kanbolotovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
80,Омуркулов Иса Шейшенкулович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/11/omurkulov-isa-sheyshenkulovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
81,Ормонов Улугбек Зулпукарович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/65/ormonov-ulugbek-zulpukarovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
82,Орозова Карамат Бабашевна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/32/orozova-karamat-babashevna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
83,Осмонова Айнура Шермаматовна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/137/osmonova-aynura-shermamatovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
84,Осмонов Айбек Жапарович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/195/osmonov-aybek-zhaparovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
85,Примов Улан Бердибаевич,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/33/primov-ulan-berdibaevich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
86,Райымкулов Бактыбек Кемелбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/92/rayimkulov-baktibek-kemelbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
87,Рыспаев Кожобек Джайчыбекович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/34/rispaev-kozhobek-dzhaychibekovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
88,Садиков Улугбек Чирмашович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/190/sadikov-ulugbek-chirmashovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
89,Самаев Урматбек Обозбекович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/115/samaev-urmatbek-obozbekovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
90,Самигуллина Альфия Эльдаровна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/38/samigullina-alyfiya-elydarovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
91,Строкова Евгения Григорьевна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/37/strokova-evgeniya-grigoryevna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
92,Субанбеков Бакирдин Жамалович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/70/subanbekov-bakirdin-zhamalovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
93,Сулайманов Алтынбек Турдубаевич,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/74/sulaymanov-altinbek-turdubaevich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
94,Сулейманов Бахадыр Искакович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/100/suleymanov-bahadir-iskakovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
95,Султанов Абдыкапар Маданбекович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/50/sultanov-abdikapar-madanbekovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
96,Сыдыгалиев Бектен Качкыналиевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/172/sidigaliev-bekten-kachkinalievich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
97,Сыдыгалиев Нурбек Омурбекович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/173/sidigaliev-nurbek-omurbekovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
98,Сырдыбаев Нурлан Муратбаевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/181/sirdibaev-nurlan-muratbaevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
99,Тагаев Эрмамат Султанович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/169/tagaev-ermamat-sultanovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
100,Тиллаев Таабалды Гапырович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/103/tillaev-taabaldi-gapirovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
101,Токторов Алмазбек Сатиевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/116/toktorov-almazbek-satievich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
102,Токтошев Эмиль Токтакунович,Парламентская фракция «Ата Мекен»,http://kenesh.kg/ru/deputy/show/102/toktoshev-emily-toktakunovich,http://kenesh.kg/ru/fraction/6/show/parlamentskaya-fraktsiya-ata-meken
103,Торобаев Бакыт Эргешевич,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/41/torobaev-bakit-ergeshevich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
104,Торокулов Дүйшөн Гуламкадырович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/134/torokulov-duyshon-gulamkadirovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
105,Тотонов Нурбек Темирбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/168/totonov-nurbek-temirbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
106,Тулендыбаев Пархат Розымович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/101/tulendibaev-parhat-rozimovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
107,Туманбаева Рада Мураталыевна,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/94/tumanbaeva-rada-muratalievna,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
108,Турдумамбетов Осмон Жолдошбекович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/184/turdumambetov-osmon-zholdoshbekovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
109,Турсунбаев Азизбек Атакозуевич,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/117/tursunbaev-azizbek-atakozuevich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
110,Турусбеков Бактыбек Сагындыкович,Парламентская фракция «Бир Бол»,http://kenesh.kg/ru/deputy/show/167/turusbekov-baktibek-sagindikovich,http://kenesh.kg/ru/fraction/5/show/parlamentskaya-fraktsiya-bir-bol
111,Турускулов Жыргалбек Күрүчбекович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/93/turuskulov-zhirgalbek-kuruchbekovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
112,Урумкалиева Чынара Чалагызовна,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/189/urumkalieva-chinara-chalagizovna,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
113,Шарапов Закир Эшматович,Парламентская фракция «Республика - Ата Журт»,http://kenesh.kg/ru/deputy/show/149/sharapov-zakir-eshmatovich,http://kenesh.kg/ru/fraction/2/show/parlamentskaya-fraktsiya-respublika-ata-zhurt
114,Эгембердиев Максатбек Бакирович,Парламентская фракция СДПК,http://kenesh.kg/ru/deputy/show/125/egemberdiev-maksatbek-bakirovich,http://kenesh.kg/ru/fraction/1/show/parlamentskaya-fraktsiya-sdpk
115,Эсенаманов Замирбек Садыбакасович,Парламентская фракция «Кыргызстан»,http://kenesh.kg/ru/deputy/show/182/esenamanov-zamirbek-sadibakasovich,http://kenesh.kg/ru/fraction/3/show/parlamentskaya-fraktsiya-kirgizstan
116,Юсуров Абдумажит Лелезович,Парламентская фракция «Онугуу-Прогресс»,http://kenesh.kg/ru/deputy/show/58/yusurov-abdumazhit-lelezovich,http://kenesh.kg/ru/fraction/4/show/parlamentskaya-fraktsiya-onuguu-progress
